date,local_time,latitude,longitude,location,magnitude_ml,epicentre
2015-06-01,04:35:00,27.98,85.51,POINT(85.51 27.98),4,Sindhupalchowk
2015-05-31,13:54:00,28.29,84.46,POINT(84.46 28.29),4.2,Lamjung
2015-05-28,22:16:00,27.94,85.54,POINT(85.54 27.94),4,Sindhupalchowk
2015-05-12,19:42:00,27.84,86.23,POINT(86.23 27.84),4.4,Dolakha
2015-05-12,19:28:00,27.78,85.85,POINT(85.85 27.78),4.3,Sindhupalchok
2015-05-12,18:53:00,27.72,85.97,POINT(85.97 27.72),4,Dolakha/Sindhupalchok
2015-05-12,18:47:00,27.89,85.88,POINT(85.88 27.89),4.4,Sindhupalchok
2015-05-12,18:13:00,27.7,86.04,POINT(86.04 27.7),4.7,Dolakha
2015-05-12,17:43:00,27.71,86,POINT(86 27.71),4.3,Dolakha
2015-05-12,17:06:00,27.72,86.2,POINT(86.2 27.72),4.6,Dolakha
2015-05-12,16:51:00,27.62,86.16,POINT(86.16 27.62),4.7,Dolakha
2015-05-12,16:26:00,27.76,86.24,POINT(86.24 27.76),4.4,Dolakha/Ramechhap
2015-05-12,16:20:00,27.73,86.11,POINT(86.11 27.73),5,Dolakha
2015-05-28,12:14:00,27.59,86.16,POINT(86.16 27.59),4.1,Dolakha
2015-05-12,16:16:00,27.69,86.05,POINT(86.05 27.69),4.2,Dolakha
2015-05-12,16:00:00,27.57,86.29,POINT(86.29 27.57),4.8,Dolakha/Ramechhap
2015-05-12,15:49:00,27.68,86.03,POINT(86.03 27.68),4.4,Dolakha
2015-05-12,15:29:00,27.8,85.95,POINT(85.95 27.8),4.2,Sindhupalchok
2015-05-12,15:14:00,27.7,86.01,POINT(86.01 27.7),4.2,Dolakha
2015-05-12,14:47:00,27.8,86.12,POINT(86.12 27.8),4.7,Dolakha
2015-05-12,14:44:00,27.76,86.31,POINT(86.31 27.76),5.3,Dolakha
2015-05-12,14:24:00,27.69,86.21,POINT(86.21 27.69),4.7,Dolakha
2015-05-12,14:20:00,27.68,86.23,POINT(86.23 27.68),4.7,Dolakha
2015-05-12,14:19:00,27.88,85.94,POINT(85.94 27.88),4.8,Sindhupalchok
2015-05-28,11:36:00,27.59,86.19,POINT(86.19 27.59),4.2,Dolakha
2015-05-12,14:09:00,27.79,86.11,POINT(86.11 27.79),5,Dolakha
2015-05-12,14:06:00,27.66,86.17,POINT(86.17 27.66),5.2,Dolakha
2015-05-12,13:58:00,27.8,85.83,POINT(85.83 27.8),5.3,Sindhupalchok
2015-05-12,13:51:00,27.8,85.94,POINT(85.94 27.8),5.1,Sindhupalchok
2015-05-12,13:46:00,27.68,86.04,POINT(86.04 27.68),4.3,Dolakha
2015-05-12,13:33:00,27.63,86.17,POINT(86.17 27.63),4.8,Dolakha
2015-05-12,13:28:00,27.69,86.24,POINT(86.24 27.69),5,Dolakha
2015-05-12,13:21:00,27.73,86.21,POINT(86.21 27.73),6.2,Dolakha
2015-05-12,13:02:00,27.84,86.17,POINT(86.17 27.84),5.8,Dolakha
2015-05-12,12:50:00,27.82,86.12,POINT(86.12 27.82),6.8,Dolakha/Shindhupalchok
2015-05-28,05:29:00,27.77,86.25,POINT(86.25 27.77),4.2,Dolakha
2015-05-12,02:08:00,28.16,84.9,POINT(84.9 28.16),4.1,Gorkha/Dhading
2015-05-12,00:07:00,28.1,84.91,POINT(84.91 28.1),4,Dhading
2015-05-11,23:54:00,27.91,85.75,POINT(85.75 27.91),4,Sindhupalchowk
2015-05-11,20:35:00,27.99,85.86,POINT(85.86 27.99),4.2,Sindhupalchowk
2015-05-10,15:23:00,27.65,85.56,POINT(85.56 27.65),4.2,kavre
2015-05-10,11:08:00,28.02,85.25,POINT(85.25 28.02),4,Rasuwa
2015-05-10,06:34:00,27.88,86,POINT(86 27.88),4.4,Sindhupalchowk
2015-05-10,02:44:00,26.94,86.67,POINT(86.67 26.94),4,Udayapur
2015-05-10,01:50:00,28.04,85.96,POINT(85.96 28.04),4.2,Sindhupalchowk/Tibet
2015-05-09,03:08:00,28.04,85.2,POINT(85.2 28.04),4.1,Rasuwa
2015-05-28,05:12:00,27.64,85.31,POINT(85.31 27.64),4,Kathmandu
2015-05-08,15:05:00,28.01,85.41,POINT(85.41 28.01),4.2,Rasuwa/Nuwakot
2015-05-08,13:32:00,27.77,85.88,POINT(85.88 27.77),4.8,Sindhupalchowk
2015-05-08,08:19:00,27.75,28.91,POINT(28.91 27.75),4.2,Sindhupalchowk
2015-05-08,06:17:00,27.69,86.04,POINT(86.04 27.69),5,Dolakha/Sindhupalchok
2015-05-08,02:19:00,27.94,85.58,POINT(85.58 27.94),4,Sindhupalchowk
2015-05-07,22:15:00,27.92,85.46,POINT(85.46 27.92),4,Nuwakot
2015-05-07,07:56:00,27.79,85.16,POINT(85.16 27.79),4,Nuwakot
2015-05-07,03:41:00,27.75,85.19,POINT(85.19 27.75),4.2,Nuwakot
2015-05-06,22:19:00,28.04,85.26,POINT(85.26 28.04),4,Rasuwa
2015-05-06,18:02:00,28.01,84.68,POINT(84.68 28.01),4.2,Gorkha
2015-05-28,03:40:00,27.95,84.8,POINT(84.8 27.95),4,Gorkha/Dhading
2015-05-05,17:00:00,27.96,86,POINT(86 27.96),4.2,Sindhupalchowk
2015-05-05,16:23:00,27.74,86.03,POINT(86.03 27.74),4.3,Sindhupalchowk/Dolakha
2015-05-05,06:39:00,28.06,85.05,POINT(85.05 28.06),4,Dhading /Nuwakot
2015-05-04,18:02:00,27.74,86,POINT(86 27.74),4.2,Sindhupalchowk/Dolakha
2015-05-04,15:40:00,27.95,85.86,POINT(85.86 27.95),4.4,Sindhupalchowk
2015-05-04,14:34:00,27.79,86.23,POINT(86.23 27.79),4.7,Dolakha
2015-05-04,13:17:00,28.12,84.8,POINT(84.8 28.12),4,Gorkha
2015-05-04,10:36:00,27.8,85.16,POINT(85.16 27.8),4.1,Nuwakot
2015-05-04,10:33:00,27.79,85.16,POINT(85.16 27.79),4,Nuwakot
2015-05-04,09:54:00,27.97,85.21,POINT(85.21 27.97),4.2,Nuwakot/Rasuwa
2015-05-28,03:07:00,27.99,84.79,POINT(84.79 27.99),4,Gorkha/Dhading
2015-05-04,07:00:00,27.69,85.99,POINT(85.99 27.69),4.3,Dolakha
2015-05-04,04:59:00,27.75,85.87,POINT(85.87 27.75),4.2,Sindhupalchowk
2015-05-03,22:39:00,28.05,84.94,POINT(84.94 28.05),4,Dhading
2015-05-03,20:27:00,28.09,85.72,POINT(85.72 28.09),4.2,Sindhupalchowk
2015-05-03,18:58:00,27.89,85.73,POINT(85.73 27.89),4,Sindhupalchowk
2015-05-03,17:20:00,27.8,85.11,POINT(85.11 27.8),4.9,Nuwakot
2015-05-03,10:46:00,27.94,84.83,POINT(84.83 27.94),4.5,Dhading
2015-05-03,08:00:00,27.98,84.87,POINT(84.87 27.98),4.1,Dhading
2015-05-03,05:47:00,28.08,85.04,POINT(85.04 28.08),4,Gorkha
2015-05-03,03:29:00,27.69,85.93,POINT(85.93 27.69),4.5,Sindhupalchowk
2015-05-27,22:29:00,28.04,85.13,POINT(85.13 28.04),4.2,Rasuwa/Nuwakot
2015-05-02,21:01:00,27.66,86.01,POINT(86.01 27.66),4.1,Dolakha
2015-05-02,11:20:00,28.24,84.76,POINT(84.76 28.24),5.1,Gorkha
2015-05-02,11:13:00,27.72,85.74,POINT(85.74 27.72),4,Sindhupalchowk
2015-05-02,09:32:00,27.93,85.5,POINT(85.5 27.93),4.2,Sindhupalchowk
2015-05-02,05:55:00,27.74,86.28,POINT(86.28 27.74),4.3,Dolakha
2015-05-02,03:55:00,27.95,85.73,POINT(85.73 27.95),4.2,Sindhupalchowk
2015-05-01,23:59:00,28.04,85.32,POINT(85.32 28.04),4,Rasuwa
2015-05-01,20:27:00,27.88,85.87,POINT(85.87 27.88),4.2,Sindhupalchowk
2015-05-01,17:37:00,27.74,85.99,POINT(85.99 27.74),4,Dolakha
2015-05-01,11:28:00,28.04,85.33,POINT(85.33 28.04),4.5,Rasuwa
2015-05-27,13:16:00,27.89,85.53,POINT(85.53 27.89),4.6,Sindhupalchowk
2015-05-01,10:35:00,27.75,85.95,POINT(85.95 27.75),4,Sindhupalchowk
2015-05-01,02:56:00,27.68,85.3,POINT(85.3 27.68),4,Kathmandu
2015-05-01,00:58:00,27.7,85.98,POINT(85.98 27.7),4.2,Sindhupalchowk/Dolakha
2015-04-30,23:19:00,27.92,85.87,POINT(85.87 27.92),4.3,Sindhupalchowk
2015-04-30,13:29:00,27.65,86.09,POINT(86.09 27.65),4.1,Dolakha
2015-04-30,08:31:00,28.05,85.34,POINT(85.34 28.05),4.7,Rasuwa
2015-04-30,06:22:00,27.93,84.83,POINT(84.83 27.93),4.7,Dhading
2015-04-29,23:01:00,28.19,84.8,POINT(84.8 28.19),4.4,Gorkha
2015-04-29,17:12:00,27.95,85.52,POINT(85.52 27.95),4.5,Sindhupalchowk
2015-04-29,15:24:00,27.86,84.89,POINT(84.89 27.86),4.5,Dhading
2015-05-27,13:15:00,27.91,85.53,POINT(85.53 27.91),4.5,Sindhupalchowk
2015-04-29,13:17:00,28.04,85.37,POINT(85.37 28.04),4,Nuwakot
2015-04-29,05:54:00,27.79,85.14,POINT(85.14 27.79),4.2,Nuwakot
2015-04-29,04:49:00,27.93,85.63,POINT(85.63 27.93),4,Sindhupalchowk
2015-04-28,22:07:00,28.2,84.78,POINT(84.78 28.2),4,Gorkha
2015-04-28,17:03:00,27.88,85.88,POINT(85.88 27.88),4.2,Sindhupalchowk
2015-04-28,16:44:00,27.78,85.17,POINT(85.17 27.78),4,Nuwakot
2015-04-28,15:10:00,27.83,85.83,POINT(85.83 27.83),4,Sindhupalchowk
2015-04-28,12:08:00,27.96,85.55,POINT(85.55 27.96),4,Sindhupalchowk
2015-04-28,08:40:00,27.76,85.8,POINT(85.8 27.76),4,Sindhupalchowk
2015-04-28,07:45:00,27.81,86.09,POINT(86.09 27.81),4.2,Dolakha
2015-05-30,22:13:00,27.79,85.17,POINT(85.17 27.79),4.5,Nuwakot
2015-05-27,12:03:00,27.59,86.2,POINT(86.2 27.59),4.2,Dolakha
2015-04-28,05:05:00,28.1,85.49,POINT(85.49 28.1),4.9,Rasuwa/Sindhupalchowk
2015-04-28,04:11:00,28.1,84.65,POINT(84.65 28.1),4.2,Gorkha
2015-04-28,03:12:00,27.89,85.76,POINT(85.76 27.89),4.2,Sindhupalchowk
2015-04-28,02:59:00,27.92,85.51,POINT(85.51 27.92),4.2,Sindhupalchowk
2015-04-28,00:44:00,28.29,84.93,POINT(84.93 28.29),4.8,Gorkha/Dhading
2015-04-27,23:30:00,28.19,85.03,POINT(85.03 28.19),4,Dhading
2015-04-27,22:39:00,27.82,85.89,POINT(85.89 27.82),4.2,Sindhupalchowk
2015-04-27,21:36:00,27.67,85.29,POINT(85.29 27.67),4.5,Kathmandu
2015-04-27,15:17:00,27.8,85.12,POINT(85.12 27.8),4,Nuwakot
2015-04-27,10:05:00,27.93,85.86,POINT(85.86 27.93),4,Sindhupalchowk
2015-05-26,22:52:00,28.02,85.26,POINT(85.26 28.02),5,Rasuwa
2015-04-27,09:59:00,28.24,85.23,POINT(85.23 28.24),4.3,Rasuwa
2015-04-27,08:18:00,27.67,85.55,POINT(85.55 27.67),4.2,Kavrepalanchowk
2015-04-27,06:24:00,27.77,85.12,POINT(85.12 27.77),4.7,Nuwakot
2015-04-27,04:27:00,27.82,85.76,POINT(85.76 27.82),4.4,Sindhupalchowk
2015-04-27,04:17:00,27.57,85.74,POINT(85.74 27.57),4.5,Kavrepalanchowk
2015-04-27,04:15:00,27.56,85.73,POINT(85.73 27.56),4.2,Kavrepalanchowk
2015-04-27,03:37:00,27.75,85.2,POINT(85.2 27.75),4.1,Kathmandu
2015-04-27,00:39:00,28.26,85.1,POINT(85.1 28.26),4.5,Rasuwa
2015-04-26,23:51:00,27.91,85.55,POINT(85.55 27.91),4.2,Sindhupalchowk
2015-04-26,22:42:00,27.83,86.06,POINT(86.06 27.83),4,Dolakha Sindhupalchowk
2015-05-26,20:00:00,27.54,85.43,POINT(85.43 27.54),4.3,Lalitpur/Kavre
2015-04-26,22:10:00,27.95,85.87,POINT(85.87 27.95),5.3,Sindhupalchowk
2015-04-26,22:08:00,27.67,85.3,POINT(85.3 27.67),4,Kathmandu
2015-04-26,21:47:00,27.65,85.97,POINT(85.97 27.65),4,Dolakha
2015-04-26,20:42:00,28.31,84.97,POINT(84.97 28.31),4.5,Gorkha
2015-04-26,20:29:00,27.72,85.97,POINT(85.97 27.72),4.5,Sindhupalchowk
2015-04-26,20:17:00,27.79,85.15,POINT(85.15 27.79),4,Nuwakot
2015-04-26,19:08:00,27.68,85.95,POINT(85.95 27.68),4,Sindhupalchowk/Dolakha
2015-04-26,18:56:00,27.89,85.6,POINT(85.6 27.89),5,Sindhupalchowk
2015-04-26,15:27:00,27.77,85.91,POINT(85.91 27.77),4.5,Sindhupalchowk
2015-04-26,14:31:00,27.97,85.81,POINT(85.81 27.97),4.5,Sindhupalchowk
2015-05-26,18:39:00,27.71,86.05,POINT(86.05 27.71),4.1,Dolakha
2015-04-26,14:25:00,27.79,86,POINT(86 27.79),4.8,Sindhupalchowk
2015-04-26,13:22:00,27.94,86.05,POINT(86.05 27.94),5,Sindhupalchowk/Tibet
2015-04-26,13:12:00,27.75,85.94,POINT(85.94 27.75),5.3,Sindhupalchowk
2015-04-26,12:54:00,27.84,86.05,POINT(86.05 27.84),6.9,Sindhupalchowk/Dolakha
2015-04-26,10:43:00,28.26,85.02,POINT(85.02 28.26),4.8,Gorkha/Dhading
2015-04-26,10:35:00,28.04,85.5,POINT(85.5 28.04),4.5,Sindhupalchowk
2015-04-26,09:06:00,27.64,85.63,POINT(85.63 27.64),5,Kavrepalanchowk
2015-04-26,08:55:00,27.8,85.16,POINT(85.16 27.8),5.1,Nuwakot
2015-04-26,08:43:00,28.32,84.73,POINT(84.73 28.32),4.5,Gorkha
2015-04-26,06:16:00,27.84,85.12,POINT(85.12 27.84),4,Nuwakot
2015-05-26,17:48:00,27.63,86.3,POINT(86.3 27.63),4.1,Dolakha
2015-04-26,06:00:00,27.67,85.28,POINT(85.28 27.67),4,Kathmandu
2015-04-26,05:32:00,28.05,85.34,POINT(85.34 28.05),4,Rasuwa
2015-04-26,05:26:00,27.67,86.07,POINT(86.07 27.67),4.5,Dolakha
2015-04-26,05:25:00,27.69,85.25,POINT(85.25 27.69),4,Kathmandu
2015-04-26,05:01:00,27.99,85.02,POINT(85.02 27.99),5.5,Nuwakot
2015-04-26,02:52:00,27.82,85.8,POINT(85.8 27.82),4.8,Sindhupalchowk
2015-04-26,02:49:00,27.98,84.99,POINT(84.99 27.98),4,Gorkha
2015-04-26,02:17:00,27.6,85.96,POINT(85.96 27.6),4.8,Sindhupalchowk
2015-04-26,02:14:00,28.24,84.82,POINT(84.82 28.24),4.3,Gorkha
2015-04-26,02:08:00,28.25,85.83,POINT(85.83 28.25),4,Rasuwa
2015-05-26,14:11:00,27.84,86.24,POINT(86.24 27.84),4.3,Dolakha
2015-04-26,01:56:00,27.93,85.56,POINT(85.56 27.93),4.4,Sindhupalchowk
2015-04-26,01:52:00,28.14,84.71,POINT(84.71 28.14),4.2,Gorkha
2015-04-26,01:49:00,28.05,85.35,POINT(85.35 28.05),4,Rasuwa
2015-04-26,01:29:00,27.93,85.56,POINT(85.56 27.93),4.1,Sindhupalchowk
2015-04-26,00:43:00,27.71,85.43,POINT(85.43 27.71),4.6,Kathmandu
2015-04-26,00:14:00,27.94,85.55,POINT(85.55 27.94),4.1,Sindhupalchowk
2015-04-25,23:46:00,27.78,85.98,POINT(85.98 27.78),4.1,Sindhupalchowk
2015-04-25,23:40:00,28.1,85.27,POINT(85.27 28.1),4,Rasuwa
2015-04-25,23:27:00,28.34,85.91,POINT(85.91 28.34),5.6,Tibet
2015-04-25,23:25:00,27.78,85.17,POINT(85.17 27.78),4,Nuwakot
2015-05-25,22:16:00,27.74,86.19,POINT(86.19 27.74),4.4,Dolakha
2015-04-25,23:24:00,27.9,85.53,POINT(85.53 27.9),4,Sindhupalchowk
2015-04-25,23:19:00,27.77,85.83,POINT(85.83 27.77),4.1,Sindhupalchowk
2015-04-25,22:31:00,27.8,85.29,POINT(85.29 27.8),4,Nuwakot
2015-04-25,22:12:00,27.92,85.64,POINT(85.64 27.92),5.3,Sindhupalchowk
2015-04-25,21:02:00,27.95,85.56,POINT(85.56 27.95),4.2,Sindhupalchowk
2015-04-25,20:36:00,28.14,85.16,POINT(85.16 28.14),4.4,Rasuwa
2015-04-25,20:25:00,27.73,85.9,POINT(85.9 27.73),5,Sindhupalchowk
2015-04-25,20:21:00,27.6,86.09,POINT(86.09 27.6),4.5,Dolakha
2015-04-25,20:08:00,28.05,85.25,POINT(85.25 28.05),4.1,Rasuwa
2015-04-25,19:55:00,27.73,85.9,POINT(85.9 27.73),4.7,Sindhupalchowk
2015-05-25,11:00:00,27.71,86.07,POINT(86.07 27.71),4.1,Dolakha
2015-04-25,19:47:00,27.68,85.32,POINT(85.32 27.68),4.1,Kathmandu
2015-04-25,19:38:00,27.79,85.16,POINT(85.16 27.79),4.1,Nuwakot
2015-04-25,19:21:00,27.69,86.02,POINT(86.02 27.69),4.9,Dolakha
2015-04-25,19:15:00,28.1,85.2,POINT(85.2 28.1),4.7,Rasuwa
2015-04-25,18:29:00,84.71,28.16,POINT(28.16 84.71),5.5,Gorkha
2015-04-25,18:24:00,27.82,86.05,POINT(86.05 27.82),4.5,Dolakha
2015-04-25,18:02:00,28,85.4,POINT(85.4 28),4.9,Nuwakot
2015-04-25,17:26:00,28.14,85.28,POINT(85.28 28.14),4.1,Rasuwa
2015-04-25,16:50:00,28.14,85.28,POINT(85.28 28.14),4.6,Sindhupalchowk
2015-04-25,16:25:00,27.86,85.85,POINT(85.85 27.86),4,Sindhupalchowk
2015-05-25,03:23:00,28.01,84.68,POINT(84.68 28.01),5,Gorkha
2015-04-25,16:08:00,27.87,85.8,POINT(85.8 27.87),4.1,Sindhupalchowk
2015-04-25,15:28:00,28.29,85.16,POINT(85.16 28.29),4.6,Rasuwa
2015-04-25,15:15:00,28,85.6,POINT(85.6 28),5.5,Sindhupalchowk
2015-04-25,14:48:00,27.91,85.33,POINT(85.33 27.91),5.3,Rasuwa
2015-04-25,14:40:00,27.65,85.63,POINT(85.63 27.65),5.7,Kabre
2015-04-25,14:14:00,28.18,84.95,POINT(84.95 28.18),5.2,Gorkha
2015-04-25,14:05:00,27.9,84.86,POINT(84.86 27.9),5.1,Dhading
2015-04-25,14:02:00,27.78,85.84,POINT(85.84 27.78),5.2,Sindhupalchowk
2015-04-25,13:32:00,27.99,85.71,POINT(85.71 27.99),5.1,Tibet
2015-04-25,12:53:00,28.2,85.75,POINT(85.75 28.2),5.3,Rasuwa
2015-05-24,23:15:00,27.76,86.26,POINT(86.26 27.76),4.3,Dolakha
2015-04-25,12:41:00,28.13,85.65,POINT(85.65 28.13),5.7,Rasuwa
2015-04-25,12:30:00,28.28,84.72,POINT(84.72 28.28),6.6,Gorkha
2015-04-25,12:23:00,28.41,85.8,POINT(85.8 28.41),5.5,Sindhupalchowk/Tibet
2015-04-25,11:56:00,28.24,84.75,POINT(84.75 28.24),7.6,Gorkha
2015-05-30,20:35:00,28.01,85.19,POINT(85.19 28.01),4,Rasuwa/Nuwakot
2015-05-24,12:55:00,27.8,86.29,POINT(86.29 27.8),4.4,Dolakha
2015-05-24,11:46:00,27.84,86,POINT(86 27.84),4.2,Sindhupalchowk
2015-05-24,10:38:00,27.76,86.28,POINT(86.28 27.76),4.4,Dolakha
2015-05-24,07:06:00,27.67,86.18,POINT(86.18 27.67),4.2,Dolakha
2015-05-23,22:26:00,27.9,85.51,POINT(85.51 27.9),4.4,Sindhupalchok
2015-05-23,13:14:00,27.74,86.2,POINT(86.2 27.74),4.2,Dolakha
2015-05-22,20:44:00,27.69,86.16,POINT(86.16 27.69),4.1,Dolakha
2015-05-22,19:07:00,30.31,81.47,POINT(81.47 30.31),4.8,Humla
2015-05-22,18:49:00,27.78,85.93,POINT(85.93 27.78),4,Sindhupalchowk
2015-05-22,17:30:00,27.63,86.25,POINT(86.25 27.63),4.1,Dolakha
2015-05-30,01:52:00,27.75,85.21,POINT(85.21 27.75),4,Dhading /Nuwakot/Kathmandu
2015-05-22,16:44:00,28.05,85.08,POINT(85.08 28.05),4.8,Dhading/Nuwakot
2015-05-22,14:45:00,27.79,85.14,POINT(85.14 27.79),4.2,Dhading /Nuwakot
2015-05-21,19:30:00,28.02,84.98,POINT(84.98 28.02),4,Dhading
2015-05-21,14:56:00,27.93,85.46,POINT(85.46 27.93),4,Nuwakot
2015-05-21,14:11:00,27.85,86.32,POINT(86.32 27.85),4.2,Dolakha
2015-05-20,14:47:00,27.52,85.26,POINT(85.26 27.52),4.4,Kathmandu/Lalitput/Makawanpur
2015-05-19,16:44:00,27.92,86.04,POINT(86.04 27.92),4.2,Sindhupalchowk
2015-05-19,11:29:00,27.9,85.99,POINT(85.99 27.9),4,Sindhupalchowk
2015-05-19,04:34:00,27.66,86.03,POINT(86.03 27.66),4.3,Dolakha
2015-05-18,18:27:00,28.11,84.88,POINT(84.88 28.11),4.1,Dhading / Gorkha
2015-05-29,15:44:00,28,84.98,POINT(84.98 28),5.2,Dhading
2015-05-18,11:24:00,27.69,86.26,POINT(86.26 27.69),4,Dolakha
2015-05-18,09:11:00,27.71,86.07,POINT(86.07 27.71),4.2,Dolakha
2015-05-17,20:40:00,27.84,86.24,POINT(86.24 27.84),4.4,Dolakha
2015-05-17,11:30:00,27.48,85.87,POINT(85.87 27.48),4.6,Ramechhap
2015-05-17,05:00:00,27.73,86.06,POINT(86.06 27.73),4.4,Dolakha
2015-05-16,20:44:00,27.64,86.14,POINT(86.14 27.64),4.3,Dolakha
2015-05-16,17:19:00,27.6,86.26,POINT(86.26 27.6),5.5,Dolakha
2015-05-16,09:35:00,27.45,85.31,POINT(85.31 27.45),4.2,Lalitpur/Makawanapur
2015-05-16,09:24:00,27.7,85.85,POINT(85.85 27.7),4.2,Sindhupalchowk
2015-05-16,06:31:00,28.13,84.89,POINT(84.89 28.13),4,Gorkha/Dhading
2015-05-29,12:30:00,28.01,84.84,POINT(84.84 28.01),4.8,Gorkha/Dhading
2015-05-16,06:11:00,27.97,85.48,POINT(85.48 27.97),4,Nuwakot
2015-05-16,04:38:00,27.66,86.09,POINT(86.09 27.66),4.1,Dolakha
2015-05-16,04:28:00,27.65,86.12,POINT(86.12 27.65),4.1,Dolakha
2015-05-16,02:15:00,28.07,84.7,POINT(84.7 28.07),4,Gorkha
2015-05-15,22:58:00,27.74,86.17,POINT(86.17 27.74),4,Dolakha
2015-05-15,15:09:00,27.61,86.2,POINT(86.2 27.61),4.5,Dolakha
2015-05-15,10:51:00,27.92,84.84,POINT(84.84 27.92),4,Dhading
2015-05-15,07:27:00,27.93,84.84,POINT(84.84 27.93),5.5,Dhading
2015-05-15,04:06:00,27.69,86.08,POINT(86.08 27.69),4.3,Dolakha
2015-05-15,03:38:00,27.63,86.25,POINT(86.25 27.63),4.1,Dolakha
2015-05-29,08:30:00,28.17,84.72,POINT(84.72 28.17),4,Gorkha
2015-05-14,21:40:00,27.84,85.84,POINT(85.84 27.84),4,Sindhupalchowk
2015-05-14,20:50:00,27.71,86.04,POINT(86.04 27.71),4,Dolakha
2015-05-14,20:21:00,28.06,85.35,POINT(85.35 28.06),4.5,Rasuwa
2015-05-14,19:43:00,27.75,86.14,POINT(86.14 27.75),4,Dolakha
2015-05-14,15:20:00,27.62,86.09,POINT(86.09 27.62),4.2,Dolakha
2015-05-14,09:06:00,27.83,86.15,POINT(86.15 27.83),4.5,Dolakha
2015-05-14,08:52:00,27.8,85.82,POINT(85.82 27.8),4,Sindupalchok
2015-05-14,03:23:00,27.67,86.08,POINT(86.08 27.67),5,Dolakha
2015-05-14,03:13:00,27.66,86.07,POINT(86.07 27.66),4.1,Dolakha
2015-05-14,00:16:00,27.92,86.31,POINT(86.31 27.92),4.3,Dolakha
2015-05-29,05:20:00,28.07,84.94,POINT(84.94 28.07),4.2,Dhading
2015-05-13,21:36:00,27.7,86.15,POINT(86.15 27.7),4.1,Dolakha
2015-05-13,21:21:00,27.64,85.7,POINT(85.7 27.64),4,Kavrepalanchok
2015-05-13,16:44:00,27.63,86.17,POINT(86.17 27.63),4.5,Dolakha
2015-05-13,15:37:00,27.85,86.29,POINT(86.29 27.85),4,Dolakha
2015-05-13,14:30:00,27.6,86.16,POINT(86.16 27.6),4.3,Dolakha
2015-05-13,12:38:00,27.68,86.17,POINT(86.17 27.68),5.1,Dolakha
2015-05-13,12:34:00,27.84,86.25,POINT(86.25 27.84),4.6,Dolakha
2015-05-13,12:22:00,27.79,86.07,POINT(86.07 27.79),4.8,Dolakha/Sindhupalchowk
2015-05-13,12:11:00,27.69,86.11,POINT(86.11 27.69),4.7,Sindhupalchok
2015-05-13,10:33:00,27.79,86.19,POINT(86.19 27.79),4.6,Dolakha
2015-05-29,00:37:00,27.82,86.34,POINT(86.34 27.82),4.2,Dolakha
2015-05-13,08:28:00,27.75,86.25,POINT(86.25 27.75),4.4,Dolakha
2015-05-13,08:08:00,27.65,86.18,POINT(86.18 27.65),4.4,Dolakha
2015-05-13,04:38:00,27.82,86.47,POINT(86.47 27.82),4.3,Dolakha
2015-05-13,03:42:00,27.85,85.92,POINT(85.92 27.85),4.2,Sindhupalchok
2015-05-13,03:10:00,27.91,84.82,POINT(84.82 27.91),5.9,Dhading
2015-05-13,02:07:00,27.68,85.3,POINT(85.3 27.68),4.2,Kathmandu
2015-05-12,23:13:00,27.58,86.41,POINT(86.41 27.58),4.3,Dolakha/Ramechhap
2015-05-12,22:17:00,27.68,86.04,POINT(86.04 27.68),4.2,Dolakha
2015-05-12,21:13:00,27.97,86.45,POINT(86.45 27.97),4.8,Dolakha/Tibet
2015-05-12,20:44:00,28.03,86.36,POINT(86.36 28.03),4.1,Dolakha/Tibet
